session_id,participant_id,condition,condition_label,window,phase,R_b,AI_accuracy,P,P_initial,cal_gap,appropriate_reliance,perf_gain,selfconf,aiconf,switch_to_ai,switch_from_ai,n_followed,n_ai_accurate,n_correct
P32_C2,32,2,Low_to_High,5,post_switch,1.0,0.8,0.8,0.6,0.2,0.8,0.2,0.65,0.55,0.8,0.0,5,4,4
P32_C2,32,2,Low_to_High,6,post_switch,1.0,0.8,0.8,0.2,0.2,0.8,0.6,0.7,0.7,1.0,0.0,5,4,4
P33_C1,33,1,High_to_Low,1,pre_switch,0.2,0.8,0.2,0.2,-0.6,0.4,0.0,0.45,0.35,0.0,0.0,1,4,1
P33_C1,33,1,High_to_Low,2,pre_switch,0.6,0.6,0.6,0.4,0.0,1.0,0.2,0.55,0.55,0.4,0.0,3,3,3
P33_C1,33,1,High_to_Low,3,pre_switch,0.8,0.8,0.8,0.0,0.0,1.0,0.8,0.45,0.65,0.8,0.0,4,4,4
P33_C1,33,1,High_to_Low,4,pre_switch,0.4,1.0,0.6,0.2,-0.6,0.4,0.4,0.45,0.55,0.2,0.0,2,5,3
P33_C1,33,1,High_to_Low,5,post_switch,0.0,0.2,0.0,0.0,-0.2,0.8,0.0,0.25,0.25,0.0,0.0,0,1,0
P33_C1,33,1,High_to_Low,6,post_switch,0.4,0.2,0.4,0.2,0.2,0.8,0.2,0.35,0.25,0.4,0.0,2,1,2
P33_C2,33,2,Low_to_High,1,pre_switch,0.4,0.2,0.6,0.4,0.2,0.8,0.2,0.55,0.65,0.4,0.0,2,1,3
P33_C2,33,2,Low_to_High,2,pre_switch,0.2,0.4,0.2,0.2,-0.2,0.4,0.0,0.55,0.4,0.2,0.0,1,2,1
P33_C2,33,2,Low_to_High,3,pre_switch,0.6,0.2,0.4,0.2,0.4,0.6,0.2,0.45,0.6,0.6,0.0,3,1,2
P33_C2,33,2,Low_to_High,4,pre_switch,0.2,0.0,0.4,0.4,0.2,0.8,0.0,0.6,0.45,0.2,0.0,1,0,2
P33_C2,33,2,Low_to_High,5,post_switch,0.4,0.8,0.4,0.0,-0.4,0.6,0.4,0.6,0.5,0.4,0.0,2,4,2
P33_C2,33,2,Low_to_High,6,post_switch,0.6,0.8,0.4,0.2,-0.2,0.4,0.2,0.55,0.6,0.6,0.0,3,4,2
P34_C1,34,1,High_to_Low,1,pre_switch,1.0,0.8,0.8,0.0,0.2,0.8,0.8,0.35,0.6,1.0,0.0,5,4,4
P34_C1,34,1,High_to_Low,2,pre_switch,0.8,0.6,0.4,0.4,0.2,0.4,0.0,0.1,0.45,0.6,0.0,4,3,2
P34_C1,34,1,High_to_Low,3,pre_switch,1.0,0.8,0.8,0.0,0.2,0.8,0.8,0.55,0.7,1.0,0.0,5,4,4
P34_C1,34,1,High_to_Low,4,pre_switch,1.0,1.0,1.0,0.4,0.0,1.0,0.6,0.5,0.45,0.6,0.0,5,5,5
P34_C1,34,1,High_to_Low,5,post_switch,1.0,0.2,0.2,0.0,0.8,0.2,0.2,0.2,0.55,0.8,0.0,5,1,1
P34_C1,34,1,High_to_Low,6,post_switch,1.0,0.2,0.2,0.0,0.8,0.2,0.2,0.15,0.15,0.8,0.0,5,1,1
P34_C2,34,2,Low_to_High,1,pre_switch,0.6,0.2,0.2,0.2,0.4,0.6,0.0,0.4,0.65,0.6,0.0,3,1,1
P34_C2,34,2,Low_to_High,2,pre_switch,0.8,0.4,0.4,0.2,0.4,0.6,0.2,0.3,0.35,0.8,0.0,4,2,2
P34_C2,34,2,Low_to_High,3,pre_switch,1.0,0.2,0.2,0.4,0.8,0.2,-0.2,0.4,0.35,1.0,0.0,5,1,1
P34_C2,34,2,Low_to_High,4,pre_switch,0.4,0.0,0.2,0.0,0.4,0.6,0.2,0.4,0.35,0.4,0.0,2,0,1
P34_C2,34,2,Low_to_High,5,post_switch,0.8,0.8,0.6,0.0,0.0,0.6,0.6,0.35,0.4,0.8,0.0,4,4,3
P34_C2,34,2,Low_to_High,6,post_switch,0.8,0.8,0.6,0.4,0.0,0.6,0.2,0.45,0.5,0.8,0.0,4,4,3
P35_C1,35,1,High_to_Low,1,pre_switch,0.4,0.8,0.8,0.8,-0.4,0.6,0.0,0.7,0.5,0.0,0.0,2,4,4
P35_C1,35,1,High_to_Low,2,pre_switch,0.6,0.6,0.6,0.4,0.0,0.6,0.2,0.75,0.6,0.4,0.0,3,3,3
P35_C1,35,1,High_to_Low,3,pre_switch,0.4,0.8,0.8,0.4,-0.4,0.6,0.4,0.75,0.7,0.4,0.0,2,4,4
P35_C1,35,1,High_to_Low,4,pre_switch,0.8,1.0,1.0,0.8,-0.2,0.8,0.2,0.75,0.75,0.4,0.0,4,5,5
P35_C1,35,1,High_to_Low,5,post_switch,0.4,0.2,0.4,0.4,0.2,0.8,0.0,0.75,0.65,0.0,0.0,2,1,2
P35_C1,35,1,High_to_Low,6,post_switch,0.2,0.2,0.8,0.6,0.0,1.0,0.2,0.75,0.6,0.2,0.0,1,1,4
P35_C2,35,2,Low_to_High,1,pre_switch,0.2,0.2,0.6,0.4,0.0,1.0,0.2,0.75,0.55,0.2,0.0,1,1,3
P35_C2,35,2,Low_to_High,2,pre_switch,0.2,0.4,0.4,0.2,-0.2,0.8,0.2,0.5,0.55,0.2,0.0,1,2,2
P35_C2,35,2,Low_to_High,3,pre_switch,0.2,0.2,0.6,0.4,0.0,1.0,0.2,0.5,0.55,0.2,0.0,1,1,3
P35_C2,35,2,Low_to_High,4,pre_switch,0.4,0.0,0.6,0.8,0.4,0.6,-0.2,0.5,0.5,0.4,0.0,2,0,3
P35_C2,35,2,Low_to_High,5,post_switch,0.4,0.8,0.2,0.0,-0.4,0.2,0.2,0.5,0.4,0.4,0.0,2,4,1
P35_C2,35,2,Low_to_High,6,post_switch,0.2,0.8,0.4,0.2,-0.6,0.4,0.2,0.35,0.4,0.2,0.0,1,4,2
P36_C1,36,1,High_to_Low,1,pre_switch,0.6,0.8,0.6,0.2,-0.2,0.8,0.4,0.3,0.9,0.6,0.0,3,4,3
P36_C1,36,1,High_to_Low,2,pre_switch,0.8,0.6,0.4,0.2,0.2,0.4,0.2,0.65,0.6,0.6,0.0,4,3,2
P36_C1,36,1,High_to_Low,3,pre_switch,0.6,0.8,0.4,0.0,-0.2,0.4,0.4,0.4,0.45,0.6,0.0,3,4,2
P36_C1,36,1,High_to_Low,4,pre_switch,0.6,1.0,0.8,0.6,-0.4,0.6,0.2,0.7,0.65,0.2,0.0,3,5,4
P36_C1,36,1,High_to_Low,5,post_switch,0.4,0.2,0.0,0.0,0.2,0.4,0.0,0.35,0.45,0.4,0.0,2,1,0
P36_C1,36,1,High_to_Low,6,post_switch,0.8,0.2,0.4,0.4,0.6,0.4,0.0,0.4,0.4,0.6,0.0,4,1,2
P36_C2,36,2,Low_to_High,1,pre_switch,1.0,0.2,0.2,0.4,0.8,0.2,-0.2,0.45,0.55,1.0,0.0,5,1,1
P36_C2,36,2,Low_to_High,2,pre_switch,1.0,0.4,0.4,0.2,0.6,0.4,0.2,0.55,0.65,1.0,0.0,5,2,2
P36_C2,36,2,Low_to_High,3,pre_switch,1.0,0.2,0.2,0.2,0.8,0.2,0.0,0.6,0.7,1.0,0.0,5,1,1
P36_C2,36,2,Low_to_High,4,pre_switch,0.8,0.0,0.0,0.4,0.8,0.2,-0.4,0.6,0.55,0.8,0.0,4,0,0
P36_C2,36,2,Low_to_High,5,post_switch,0.4,0.8,0.6,0.2,-0.4,0.6,0.4,0.65,0.6,0.4,0.0,2,4,3
P36_C2,36,2,Low_to_High,6,post_switch,0.8,0.8,0.8,0.4,0.0,0.6,0.4,0.55,0.55,0.8,0.0,4,4,4
P37_C1,37,1,High_to_Low,1,pre_switch,0.8,0.8,1.0,1.0,0.0,1.0,0.0,0.8,0.7,0.2,0.0,4,4,5
P37_C1,37,1,High_to_Low,2,pre_switch,0.6,0.6,0.6,0.4,0.0,0.6,0.2,0.85,0.85,0.4,0.0,3,3,3
P37_C1,37,1,High_to_Low,3,pre_switch,0.6,0.8,0.8,0.6,-0.2,0.8,0.2,0.9,0.75,0.2,0.0,3,4,4
P37_C1,37,1,High_to_Low,4,pre_switch,0.8,1.0,1.0,0.8,-0.2,0.8,0.2,0.95,0.85,0.6,0.0,4,5,5
P37_C1,37,1,High_to_Low,5,post_switch,0.2,0.2,0.4,0.4,0.0,1.0,0.0,0.75,0.5,0.0,0.0,1,1,2
P37_C1,37,1,High_to_Low,6,post_switch,0.0,0.2,0.4,0.4,-0.2,0.8,0.0,0.7,0.3,0.0,0.0,0,1,2
P37_C2,37,2,Low_to_High,1,pre_switch,0.0,0.2,0.8,0.8,-0.2,0.8,0.0,0.95,0.45,0.0,0.0,0,1,4
P37_C2,37,2,Low_to_High,2,pre_switch,0.2,0.4,0.8,0.8,-0.2,0.8,0.0,0.75,0.4,0.0,0.0,1,2,4
P37_C2,37,2,Low_to_High,3,pre_switch,0.2,0.2,0.8,0.8,0.0,1.0,0.0,0.95,0.45,0.0,0.0,1,1,4
P37_C2,37,2,Low_to_High,4,pre_switch,0.0,0.0,0.8,0.8,0.0,1.0,0.0,0.95,0.35,0.0,0.0,0,0,4
P37_C2,37,2,Low_to_High,5,post_switch,0.8,0.8,0.8,0.6,0.0,1.0,0.2,0.9,0.9,0.2,0.0,4,4,4
P37_C2,37,2,Low_to_High,6,post_switch,1.0,0.8,0.8,0.2,0.2,0.8,0.6,1.0,0.85,0.8,0.0,5,4,4
P38_C1,38,1,High_to_Low,1,pre_switch,0.8,0.8,0.6,0.0,0.0,0.6,0.6,0.25,0.9,0.8,0.0,4,4,3
P38_C1,38,1,High_to_Low,2,pre_switch,0.6,0.6,0.4,0.4,0.0,0.6,0.0,0.35,0.55,0.4,0.0,3,3,2
P38_C1,38,1,High_to_Low,3,pre_switch,0.4,0.8,0.6,0.4,-0.4,0.6,0.2,0.3,0.65,0.2,0.0,2,4,3
P38_C1,38,1,High_to_Low,4,pre_switch,0.6,1.0,0.6,0.4,-0.4,0.6,0.2,0.25,0.75,0.2,0.0,3,5,3
P38_C1,38,1,High_to_Low,5,post_switch,0.6,0.2,0.2,0.0,0.4,0.6,0.2,0.25,0.75,0.6,0.0,3,1,1
P38_C1,38,1,High_to_Low,6,post_switch,0.8,0.2,0.2,0.4,0.6,0.4,-0.2,0.2,0.65,0.8,0.0,4,1,1
P38_C2,38,2,Low_to_High,1,pre_switch,0.2,0.2,0.2,0.2,0.0,0.6,0.0,0.5,0.5,0.2,0.0,1,1,1
P38_C2,38,2,Low_to_High,2,pre_switch,0.0,0.4,0.2,0.2,-0.4,0.6,0.0,0.5,0.5,0.0,0.0,0,2,1
P38_C2,38,2,Low_to_High,3,pre_switch,0.2,0.2,0.4,0.2,0.0,1.0,0.2,0.5,0.7,0.2,0.0,1,1,2
P38_C2,38,2,Low_to_High,4,pre_switch,0.2,0.0,0.2,0.2,0.2,0.8,0.0,0.5,0.7,0.2,0.0,1,0,1
P38_C2,38,2,Low_to_High,5,post_switch,0.2,0.8,0.0,0.0,-0.6,0.0,0.0,0.4,0.7,0.0,0.0,1,4,0
P38_C2,38,2,Low_to_High,6,post_switch,0.0,0.8,0.2,0.2,-0.8,0.2,0.0,0.5,0.55,0.0,0.0,0,4,1
P39_C1,39,1,High_to_Low,1,pre_switch,0.2,0.8,0.2,0.2,-0.6,0.4,0.0,0.75,0.75,0.0,0.0,1,4,1
P39_C1,39,1,High_to_Low,2,pre_switch,0.2,0.6,0.4,0.4,-0.4,0.6,0.0,0.75,0.75,0.0,0.0,1,3,2
P39_C1,39,1,High_to_Low,3,pre_switch,0.0,0.8,0.2,0.2,-0.8,0.2,0.0,0.75,0.75,0.0,0.0,0,4,1
P39_C1,39,1,High_to_Low,4,pre_switch,0.2,1.0,0.4,0.4,-0.8,0.2,0.0,0.75,0.75,0.0,0.0,1,5,2
P39_C1,39,1,High_to_Low,5,post_switch,0.0,0.2,0.0,0.2,-0.2,0.8,-0.2,0.7,0.7,0.0,0.0,0,1,0
P39_C1,39,1,High_to_Low,6,post_switch,0.0,0.2,0.0,0.0,-0.2,0.8,0.0,0.45,0.45,0.0,0.0,0,1,0
P39_C2,39,2,Low_to_High,1,pre_switch,0.0,0.2,0.6,0.6,-0.2,0.8,0.0,0.8,0.15,0.0,0.0,0,1,3
P39_C2,39,2,Low_to_High,2,pre_switch,0.0,0.4,0.2,0.2,-0.4,0.6,0.0,0.85,0.1,0.0,0.0,0,2,1
P39_C2,39,2,Low_to_High,3,pre_switch,0.4,0.2,0.4,0.4,0.2,0.8,0.0,0.8,0.6,0.2,0.0,2,1,2
P39_C2,39,2,Low_to_High,4,pre_switch,0.2,0.0,0.0,0.0,0.2,0.8,0.0,0.85,0.5,0.0,0.0,1,0,0
P39_C2,39,2,Low_to_High,5,post_switch,0.4,0.8,0.2,0.2,-0.4,0.2,0.0,0.65,0.5,0.4,0.0,2,4,1
P39_C2,39,2,Low_to_High,6,post_switch,0.8,0.8,0.8,0.4,0.0,0.6,0.4,0.8,0.7,0.6,0.0,4,4,4
P03_C1,3,1,High_to_Low,1,pre_switch,0.6,0.8,0.6,0.4,-0.2,0.8,0.2,0.4,0.7,0.4,0.0,3,4,3
P03_C1,3,1,High_to_Low,2,pre_switch,1.0,0.6,0.6,0.6,0.4,0.6,0.0,0.5,0.75,0.8,0.0,5,3,3
P03_C1,3,1,High_to_Low,3,pre_switch,0.4,0.8,0.8,0.8,-0.4,0.6,0.0,0.5,0.7,0.2,0.0,2,4,4
P03_C1,3,1,High_to_Low,4,pre_switch,0.8,1.0,1.0,0.6,-0.2,0.8,0.4,0.5,0.75,0.4,0.0,4,5,5
P03_C1,3,1,High_to_Low,5,post_switch,0.6,0.2,0.0,0.2,0.4,0.2,-0.2,0.5,0.75,0.6,0.0,3,1,0
P03_C1,3,1,High_to_Low,6,post_switch,1.0,0.2,0.2,0.6,0.8,0.2,-0.4,0.25,0.5,1.0,0.0,5,1,1
P03_C2,3,2,Low_to_High,1,pre_switch,0.4,0.2,0.4,0.4,0.2,0.8,0.0,0.55,1.0,0.4,0.0,2,1,2
P03_C2,3,2,Low_to_High,2,pre_switch,0.4,0.4,0.4,0.4,0.0,0.6,0.0,0.55,0.7,0.4,0.0,2,2,2
P03_C2,3,2,Low_to_High,3,pre_switch,0.0,0.2,0.2,0.2,-0.2,0.8,0.0,0.55,0.6,0.0,0.0,0,1,1
P03_C2,3,2,Low_to_High,4,pre_switch,0.2,0.0,0.4,0.4,0.2,0.8,0.0,0.4,0.45,0.0,0.0,1,0,2
P03_C2,3,2,Low_to_High,5,post_switch,0.2,0.8,0.2,0.0,-0.6,0.4,0.2,0.15,0.5,0.2,0.0,1,4,1
P03_C2,3,2,Low_to_High,6,post_switch,1.0,0.8,0.8,0.0,0.2,0.8,0.8,0.2,0.3,0.8,0.0,5,4,4
P40_C1,40,1,High_to_Low,1,pre_switch,0.6,0.8,0.6,0.6,-0.2,0.4,0.0,0.55,0.65,0.4,0.0,3,4,3
P40_C1,40,1,High_to_Low,2,pre_switch,0.6,0.6,0.4,0.2,0.0,0.6,0.2,0.45,0.5,0.4,0.0,3,3,2
P40_C1,40,1,High_to_Low,3,pre_switch,0.8,0.8,0.6,0.6,0.0,0.6,0.0,0.55,0.7,0.4,0.0,4,4,3
P40_C1,40,1,High_to_Low,4,pre_switch,1.0,1.0,1.0,0.4,0.0,1.0,0.6,0.5,0.55,0.6,0.0,5,5,5
P40_C1,40,1,High_to_Low,5,post_switch,0.0,0.2,0.8,0.8,-0.2,0.8,0.0,0.6,0.65,0.0,0.0,0,1,4
P40_C1,40,1,High_to_Low,6,post_switch,0.4,0.2,0.2,0.4,0.2,0.4,-0.2,0.5,0.55,0.2,0.0,2,1,1
P40_C2,40,2,Low_to_High,1,pre_switch,0.2,0.2,0.2,0.2,0.0,0.6,0.0,0.55,0.5,0.2,0.0,1,1,1
P40_C2,40,2,Low_to_High,2,pre_switch,0.6,0.4,0.6,0.2,0.2,0.8,0.4,0.5,0.55,0.6,0.0,3,2,3
P40_C2,40,2,Low_to_High,3,pre_switch,0.6,0.2,0.2,0.2,0.4,0.6,0.0,0.35,0.4,0.6,0.0,3,1,1
P40_C2,40,2,Low_to_High,4,pre_switch,0.2,0.0,0.6,0.8,0.2,0.8,-0.2,0.45,0.35,0.2,0.0,1,0,3
P40_C2,40,2,Low_to_High,5,post_switch,0.4,0.8,0.4,0.0,-0.4,0.6,0.4,0.45,0.5,0.4,0.0,2,4,2
P40_C2,40,2,Low_to_High,6,post_switch,1.0,0.8,0.8,0.0,0.2,0.8,0.8,0.5,0.55,1.0,0.0,5,4,4
P41_C1,41,1,High_to_Low,1,pre_switch,0.8,0.8,0.6,0.6,0.0,0.6,0.0,0.45,0.45,0.4,0.0,4,4,3
P41_C1,41,1,High_to_Low,2,pre_switch,0.8,0.6,0.6,0.4,0.2,0.8,0.2,0.6,0.5,0.6,0.0,4,3,3
P41_C1,41,1,High_to_Low,3,pre_switch,1.0,0.8,0.8,0.4,0.2,0.8,0.4,0.6,0.7,0.8,0.0,5,4,4
P41_C1,41,1,High_to_Low,4,pre_switch,1.0,1.0,1.0,0.4,0.0,1.0,0.6,0.6,0.75,1.0,0.0,5,5,5
P41_C1,41,1,High_to_Low,5,post_switch,0.4,0.2,0.0,0.2,0.2,0.4,-0.2,0.5,0.65,0.4,0.0,2,1,0
P41_C1,41,1,High_to_Low,6,post_switch,0.6,0.2,0.2,0.2,0.4,0.6,0.0,0.75,0.15,0.6,0.0,3,1,1
P41_C2,41,2,Low_to_High,1,pre_switch,0.6,0.2,0.6,0.4,0.4,0.6,0.2,0.45,0.65,0.6,0.0,3,1,3
P41_C2,41,2,Low_to_High,2,pre_switch,0.6,0.4,0.6,0.2,0.2,0.8,0.4,0.55,0.55,0.6,0.0,3,2,3
P41_C2,41,2,Low_to_High,3,pre_switch,0.4,0.2,0.0,0.0,0.2,0.4,0.0,0.55,0.15,0.4,0.0,2,1,0
P41_C2,41,2,Low_to_High,4,pre_switch,0.6,0.0,0.2,0.6,0.6,0.4,-0.4,0.65,0.2,0.4,0.0,3,0,1
P41_C2,41,2,Low_to_High,5,post_switch,0.4,0.8,0.4,0.2,-0.4,0.6,0.2,0.55,0.6,0.4,0.0,2,4,2
P41_C2,41,2,Low_to_High,6,post_switch,0.0,0.8,0.2,0.0,-0.8,0.2,0.2,0.3,0.3,0.0,0.0,0,4,1
P42_C1,42,1,High_to_Low,1,pre_switch,0.6,0.8,0.4,0.2,-0.2,0.4,0.2,0.5,0.5,0.6,0.0,3,4,2
P42_C1,42,1,High_to_Low,2,pre_switch,0.6,0.6,0.6,0.4,0.0,0.6,0.2,0.5,0.5,0.4,0.0,3,3,3
P42_C1,42,1,High_to_Low,3,pre_switch,1.0,0.8,0.8,0.0,0.2,0.8,0.8,0.55,0.45,1.0,0.0,5,4,4
P42_C1,42,1,High_to_Low,4,pre_switch,0.4,1.0,0.4,0.2,-0.6,0.4,0.2,0.25,0.25,0.2,0.0,2,5,2
P42_C1,42,1,High_to_Low,5,post_switch,0.6,0.2,0.2,0.2,0.4,0.6,0.0,0.35,0.35,0.6,0.0,3,1,1
P42_C1,42,1,High_to_Low,6,post_switch,0.6,0.2,0.2,0.2,0.4,0.6,0.0,0.3,0.1,0.6,0.0,3,1,1
P42_C2,42,2,Low_to_High,1,pre_switch,0.2,0.2,0.6,0.6,0.0,1.0,0.0,0.3,0.6,0.2,0.0,1,1,3
P42_C2,42,2,Low_to_High,2,pre_switch,0.4,0.4,0.6,0.4,0.0,0.6,0.2,0.4,0.55,0.4,0.0,2,2,3
P42_C2,42,2,Low_to_High,3,pre_switch,0.4,0.2,0.2,0.0,0.2,0.8,0.2,0.25,0.45,0.4,0.0,2,1,1
P42_C2,42,2,Low_to_High,4,pre_switch,0.0,0.0,0.6,0.6,0.0,1.0,0.0,0.25,0.35,0.0,0.0,0,0,3
P42_C2,42,2,Low_to_High,5,post_switch,0.4,0.8,0.2,0.0,-0.4,0.2,0.2,0.1,0.45,0.4,0.0,2,4,1
P42_C2,42,2,Low_to_High,6,post_switch,0.0,0.8,0.2,0.2,-0.8,0.2,0.0,0.25,0.5,0.0,0.0,0,4,1
P43_C1,43,1,High_to_Low,1,pre_switch,0.2,0.8,0.8,0.8,-0.6,0.4,0.0,0.5,0.5,0.0,0.0,1,4,4
P43_C1,43,1,High_to_Low,2,pre_switch,0.0,0.6,0.6,0.6,-0.6,0.4,0.0,0.5,0.5,0.0,0.0,0,3,3
P43_C1,43,1,High_to_Low,3,pre_switch,0.4,0.8,0.4,0.2,-0.4,0.6,0.2,0.5,0.5,0.4,0.0,2,4,2
P43_C1,43,1,High_to_Low,4,pre_switch,0.6,1.0,0.8,0.4,-0.4,0.6,0.4,0.5,0.5,0.4,0.0,3,5,4
P43_C1,43,1,High_to_Low,5,post_switch,0.2,0.2,0.6,0.6,0.0,1.0,0.0,0.5,0.5,0.0,0.0,1,1,3
P43_C1,43,1,High_to_Low,6,post_switch,0.0,0.2,0.6,0.6,-0.2,0.8,0.0,0.5,0.5,0.0,0.0,0,1,3
P43_C2,43,2,Low_to_High,1,pre_switch,0.6,0.2,0.4,0.4,0.4,0.6,0.0,0.35,0.5,0.4,0.0,3,1,2
P43_C2,43,2,Low_to_High,2,pre_switch,0.8,0.4,0.6,0.4,0.4,0.6,0.2,0.45,0.5,0.4,0.0,4,2,3
P43_C2,43,2,Low_to_High,3,pre_switch,1.0,0.2,0.2,0.2,0.8,0.2,0.0,0.5,0.4,0.8,0.0,5,1,1
P43_C2,43,2,Low_to_High,4,pre_switch,0.4,0.0,0.0,0.4,0.4,0.6,-0.4,0.45,0.45,0.4,0.0,2,0,0
P43_C2,43,2,Low_to_High,5,post_switch,0.2,0.8,0.4,0.2,-0.6,0.4,0.2,0.0,0.25,0.2,0.0,1,4,2
P43_C2,43,2,Low_to_High,6,post_switch,0.8,0.8,0.6,0.2,0.0,0.6,0.4,0.0,0.4,0.8,0.0,4,4,3
P44_C1,44,1,High_to_Low,1,pre_switch,0.6,0.8,0.8,0.4,-0.2,0.8,0.4,0.55,0.65,0.4,0.0,3,4,4
P44_C1,44,1,High_to_Low,2,pre_switch,0.8,0.6,0.4,0.6,0.2,0.4,-0.2,0.5,0.55,0.6,0.0,4,3,2
P44_C1,44,1,High_to_Low,3,pre_switch,0.4,0.8,0.6,0.4,-0.4,0.6,0.2,0.4,0.55,0.4,0.0,2,4,3
P44_C1,44,1,High_to_Low,4,pre_switch,1.0,1.0,1.0,0.6,0.0,1.0,0.4,0.5,0.7,0.6,0.0,5,5,5
